$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v11.0.2.7 Translator
$*                    for NX Nastran version 11.0.2
$*
$*             FEM FILE: \\opc-w-fs04\ctxusers$\pwhittingslow\Desktop\tester_fem1.fem
$*             SIM FILE: \\opc-w-fs04\ctxusers$\pwhittingslow\Desktop\tester_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: tester_sim1-solution_1.dat
$*        CREATION DATE:  3-Oct-2019
$*        CREATION TIME: 17:28:41
$*             HOSTNAME: opc-w-wrk-0005
CTETRA      2707       2    1077     928     911     746
CTETRA      2708       2     911     912     951     746
CTETRA      2709       2     807    1084    1112     738
CTETRA      2710       2     806    1094    1084     737
CTETRA      2711       2     999    1020     737     768
CTETRA      2712       2     903     912     930     746
CTETRA      2713       2    1207     802     801    1097
CTETRA      2714       2     911     928     912     746
CTETRA      2715       2     805     737     835     768
CTETRA      2716       2     796    1104    1101     756
CTETRA      2717       2     998     999    1020     737
CTETRA      2718       2     835     786     766     768
CTETRA      2719       2    1193     978    1090     768
CTETRA      2720       2     862     863     893     733
CTETRA      2721       2     890     891     909     751
CTETRA      2722       2    1144     889     890     937
CTETRA      2723       2     978    1093    1090     768
CTETRA      2724       2     866     867     897     765
CTETRA      2725       2    1020     766     786     768
CTETRA      2726       2    1000    1001     769     722
CTETRA      2727       2    1190    1020    1191     766
CTETRA      2728       2     805    1092    1094     737
CTETRA      2729       2    1022    1043     761     749
CTETRA      2730       2    1205     800     799    1089
CTETRA      2731       2     825     743     730     756
CTETRA      2732       2     961     983     982     772
CTETRA      2733       2     797     798     827     772
CTETRA      2734       2     804    1091    1092     768
CTETRA      2735       2    1011    1012     763     776
CTETRA      2736       2     960     961     981     719
CTETRA      2737       2     818     848     776     775
CTETRA      2738       2     962    1102     963     756
CTETRA      2739       2    1179     963     962    1102
CTETRA      2740       2     816     725    1116     776
CTETRA      2741       2    1057    1078    1077     747
CTETRA      2742       2    1011     763     774     776
CTETRA      2743       2     868     899     898     735
CTETRA      2744       2     818     776    1108     775
CTETRA      2745       2     836     837     866     786
CTETRA      2746       2    1040     786     765     764
CTETRA      2747       2    1038    1039    1060     735
CTETRA      2748       2     799    1107    1089     719
CTETRA      2749       2     792    1125    1126     728
CTETRA      2750       2     912     928     930     746
CTETRA      2751       2    1017    1018    1039     787
CTETRA      2752       2     902     930     929     747
CTETRA      2753       2     808    1112     740     738
CTETRA      2754       2     806     807     836     737
CTETRA      2755       2     997    1018     740     739
CTETRA      2756       2    1029     779    1030     780
CTETRA      2757       2     998    1020    1019     737
CTETRA      2758       2    1030     779     773     778
CTETRA      2759       2     849     773     779     778
CTETRA      2760       2     881     753     941     780
CTETRA      2761       2     977    1093     978     737
CTETRA      2762       2    1000     769    1021     732
CTETRA      2763       2     959    1098    1088     721
CTETRA      2764       2    1164     978     977    1093
CTETRA      2765       2     849     779     850     780
CTETRA      2766       2    1050    1071     753     780
CTETRA      2767       2    1125    1127    1126     728
CTETRA      2768       2     959     960     980     721
CTETRA      2769       2     987    1008     728     760
CTETRA      2770       2    1088    1089    1106     721
CTETRA      2771       2     799     720     719     721
CTETRA      2772       2    1180    1100     961    1106
CTETRA      2773       2    1179     962    1100    1102
CTETRA      2774       2     961     719    1106     772
CTETRA      2775       2     909     918     910     751
CTETRA      2776       2    1008    1029     758     779
CTETRA      2777       2     821     758     851     779
CTETRA      2778       2    1029     753     758     780
CTETRA      2779       2     851     758     753     780
CTETRA      2780       2    1224    1063    1064     918
CTETRA      2781       2     970    1123     725     776
CTETRA      2782       2    1009     773    1030     779
CTETRA      2783       2    1071     948     753     780
CTETRA      2784       2     819     849     773     779
CTETRA      2785       2     828     829     752     719
CTETRA      2786       2    1028     758    1029     753
CTETRA      2787       2    1010     773     785     775
CTETRA      2788       2    1130     785    1131     775
CTETRA      2789       2     801    1095    1097     722
CTETRA      2790       2     848     774     878     763
CTETRA      2791       2     989    1010     785     775
CTETRA      2792       2    1187     908     878     744
CTETRA      2793       2    1185     774     848     775
CTETRA      2794       2    1162     907     908     953
CTETRA      2795       2     877     908     907     777
CTETRA      2796       2    1011    1032     774     763
CTETRA      2797       2    1010    1011     774     775
CTETRA      2798       2     876     907     906     777
CTETRA      2799       2     875     906     905     748
CTETRA      2800       2     839     783     787     757
CTETRA      2801       2     996     740    1017     757
CTETRA      2802       2    1017     787    1038     783
CTETRA      2803       2    1038     735    1059     781
CTETRA      2804       2    1109    1116    1123     776
CTETRA      2805       2    1015    1036     788     784
CTETRA      2806       2    1182     958    1183    1098
CTETRA      2807       2     871     783     784     782
CTETRA      2808       2     839     869     787     783
CTETRA      2809       2    1018    1019    1040     739
CTETRA      2810       2    1088    1098    1095     721
CTETRA      2811       2     858     752     750     742
CTETRA      2812       2    1152     898    1153     932
CTETRA      2813       2    1190    1041    1020     766
CTETRA      2814       2     835     737     786     768
CTETRA      2815       2    1191    1020     999     768
CTETRA      2816       2    1061    1062    1083     765
CTETRA      2817       2     927     929     928     782
CTETRA      2818       2     871     784     872     782
CTETRA      2819       2    1037    1058     782     781
CTETRA      2820       2     870     783     871     781
CTETRA      2821       2     974     975     995     757
CTETRA      2822       2     805     835     834     768
CTETRA      2823       2    1080     735     931     781
CTETRA      2824       2    1209    1210     804    1092
CTETRA      2825       2    1059    1080    1079     781
CTETRA      2826       2     976     997     740     738
CTETRA      2827       2     977     978     999     737
CTETRA      2828       2     995     996    1016     757
CTETRA      2829       2     831     832     769     722
CTETRA      2830       2     858     752     859     750
CTETRA      2831       2     869     783     870     781
CTETRA      2832       2     974    1113     975     757
CTETRA      2833       2    1095    1098    1097     722
CTETRA      2834       2     801    1097     802     722
CTETRA      2835       2    1016    1017    1037     783
CTETRA      2836       2     841     784     783     757
CTETRA      2837       2    1227    1066     938     940
CTETRA      2838       2     838     839     787     740
CTETRA      2839       2     889     937     939     750
CTETRA      2840       2    1226     910    1065     940
CTETRA      2841       2     855     771     743     741
CTETRA      2842       2    1144     890     909     937
CTETRA      2843       2    1023     752    1024     750
CTETRA      2844       2     855     759     771     741
